record_id,poi_id,record_time,passenger_flow,occupancy_rate
1,1,2025-12-24 08:00:00,1140,0.14
2,1,2025-12-24 09:00:00,2152,0.27
3,1,2025-12-24 10:00:00,1886,0.24
4,1,2025-12-24 11:00:00,2662,0.33
5,1,2025-12-24 12:00:00,3689,0.46
6,1,2025-12-24 13:00:00,2654,0.33
7,1,2025-12-24 14:00:00,4608,0.58
8,1,2025-12-24 15:00:00,2595,0.32
9,1,2025-12-24 16:00:00,4646,0.58
10,1,2025-12-24 17:00:00,1698,0.21
11,1,2025-12-24 18:00:00,1911,0.24
12,1,2025-12-24 19:00:00,1743,0.22
13,2,2025-12-24 08:00:00,2389,0.16
14,2,2025-12-24 09:00:00,2214,0.15
15,2,2025-12-24 10:00:00,3449,0.23
16,2,2025-12-24 11:00:00,5638,0.38
17,2,2025-12-24 12:00:00,6920,0.46
18,2,2025-12-24 13:00:00,4641,0.31
19,2,2025-12-24 14:00:00,5259,0.35
20,2,2025-12-24 15:00:00,9445,0.63
21,2,2025-12-24 16:00:00,3988,0.27
22,2,2025-12-24 17:00:00,7065,0.47
23,2,2025-12-24 18:00:00,3507,0.23
24,2,2025-12-24 19:00:00,5217,0.35
25,3,2025-12-24 08:00:00,3485,0.35
26,3,2025-12-24 09:00:00,4233,0.42
27,3,2025-12-24 10:00:00,5230,0.52
28,3,2025-12-24 11:00:00,2444,0.24
29,3,2025-12-24 12:00:00,6171,0.62
30,3,2025-12-24 13:00:00,6203,0.62
31,3,2025-12-24 14:00:00,2362,0.24
32,3,2025-12-24 15:00:00,3258,0.33
33,3,2025-12-24 16:00:00,5961,0.6
34,3,2025-12-24 17:00:00,3910,0.39
35,3,2025-12-24 18:00:00,3850,0.39
36,3,2025-12-24 19:00:00,3584,0.36
37,4,2025-12-24 08:00:00,2021,0.25
38,4,2025-12-24 09:00:00,3370,0.42
39,4,2025-12-24 10:00:00,3309,0.41
40,4,2025-12-24 11:00:00,1298,0.16
41,4,2025-12-24 12:00:00,4086,0.51
42,4,2025-12-24 13:00:00,4057,0.51
43,4,2025-12-24 14:00:00,3512,0.44
44,4,2025-12-24 15:00:00,2231,0.28
45,4,2025-12-24 16:00:00,5210,0.65
46,4,2025-12-24 17:00:00,1836,0.23
47,4,2025-12-24 18:00:00,3220,0.4
48,4,2025-12-24 19:00:00,1713,0.21
49,5,2025-12-24 08:00:00,3313,0.14
50,5,2025-12-24 09:00:00,4958,0.21
51,5,2025-12-24 10:00:00,7036,0.3
52,5,2025-12-24 11:00:00,9100,0.38
53,5,2025-12-24 12:00:00,8900,0.37
54,5,2025-12-24 13:00:00,17066,0.72
55,5,2025-12-24 14:00:00,14289,0.6
56,5,2025-12-24 15:00:00,7115,0.3
57,5,2025-12-24 16:00:00,11519,0.49
58,5,2025-12-24 17:00:00,12423,0.52
59,5,2025-12-24 18:00:00,4422,0.19
60,5,2025-12-24 19:00:00,7799,0.33
61,6,2025-12-24 08:00:00,17306,0.39
62,6,2025-12-24 09:00:00,16440,0.37
63,6,2025-12-24 10:00:00,18312,0.42
64,6,2025-12-24 11:00:00,24862,0.57
65,6,2025-12-24 12:00:00,11770,0.27
66,6,2025-12-24 13:00:00,14891,0.34
67,6,2025-12-24 14:00:00,26241,0.6
68,6,2025-12-24 15:00:00,12647,0.29
69,6,2025-12-24 16:00:00,21006,0.48
70,6,2025-12-24 17:00:00,13142,0.3
71,6,2025-12-24 18:00:00,17930,0.41
72,6,2025-12-24 19:00:00,8612,0.2
73,7,2025-12-24 08:00:00,11972,0.24
