h_id,hotel_id,scenic_spot_detail_id,star_rating,room_count
1,100,,5星级,280.0
2,101,,3星级,150.0
3,102,,3星级,120.0
4,103,,3星级,95.0
5,104,,3星级,108.0
6,105,,2星级,85.0
7,106,,2星级,72.0
8,107,,4星级,180.0
9,108,,4星级,200.0
10,109,,4星级,165.0
11,110,,3星级,125.0
12,111,,3星级,135.0
13,112,,1星级,60.0
14,113,,5星级,300.0
15,114,,5星级,265.0
16,115,,4星级,220.0
17,116,,4星级,185.0
18,117,,3星级,145.0
19,118,,2星级,80.0
20,119,,5星级,180.0
21,120,,5星级,360.0
22,121,,5星级,520.0
23,122,,5星级,498.0
24,123,,5星级,345.0
25,124,,5星级,268.0
26,125,,5星级,235.0
27,126,,5星级,408.0
28,127,,5星级,300.0
29,128,,5星级,450.0
30,129,,5星级,288.0
31,130,,4星级,185.0
32,131,,4星级,155.0
33,132,,4星级,175.0
34,133,,3星级,128.0
35,134,,3星级,95.0
36,135,,3星级,220.0
37,136,,3星级,118.0
38,137,,3星级,165.0
39,138,,3星级,88.0
40,139,,3星级,105.0
41,140,,5星级,258.0
42,141,,4星级,188.0
43,142,,4星级,145.0
44,143,,4星级,168.0
45,144,,4星级,285.0
46,145,,4星级,205.0
47,146,,3星级,128.0
48,147,,3星级,108.0
49,148,,3星级,95.0
50,149,,3星级,135.0
51,150,,3星级,118.0
52,151,,2星级,85.0
53,152,,2星级,75.0
54,153,,5星级,315.0
55,154,,4星级,268.0
56,155,,4星级,195.0
57,156,,4星级,178.0
58,157,,3星级,125.0
59,158,,3星级,98.0
60,159,,3星级,88.0
61,160,,3星级,148.0
62,161,,3星级,105.0
63,162,,2星级,75.0
64,163,,2星级,68.0
65,164,,4星级,258.0
66,165,,3星级,168.0
67,166,,3星级,145.0
68,167,,3星级,98.0
69,168,,2星级,85.0
70,169,,2星级,72.0
71,170,,2星级,65.0
72,171,,5星级,578.0
73,172,,5星级,425.0
74,173,,5星级,398.0
75,174,,5星级,328.0
76,175,,4星级,208.0
77,176,,4星级,245.0
78,177,,4星级,185.0
79,178,,4星级,268.0
80,179,,4星级,198.0
81,180,,4星级,175.0
82,181,,3星级,148.0
83,182,,3星级,128.0
84,183,,3星级,118.0
85,184,,3星级,95.0
86,185,,2星级,88.0
87,186,,2星级,65.0
88,187,,2星级,72.0
89,188,,5星级,358.0
90,189,,5星级,428.0
91,190,,4星级,268.0
92,191,,4星级,195.0
93,192,,3星级,148.0
94,193,,3星级,128.0
95,194,,3星级,158.0
96,195,,3星级,138.0
97,196,,3星级,168.0
98,197,,3星级,145.0
99,198,,2星级,95.0
100,199,,2星级,85.0
101,200,,2星级,78.0
102,201,,2星级,88.0
103,202,,2星级,92.0
104,203,,2星级,82.0
105,204,,5星级,498.0
106,205,,4星级,365.0
107,206,,4星级,288.0
108,207,,4星级,245.0
109,208,,4星级,268.0
110,209,,3星级,185.0
111,210,,3星级,158.0
112,211,,3星级,148.0
113,212,,2星级,95.0
114,213,,2星级,88.0
115,214,,5星级,328.0
116,215,,4星级,268.0
117,216,,4星级,198.0
118,217,,3星级,148.0
119,218,,3星级,225.0
120,219,,3星级,158.0
121,220,,3星级,168.0
122,221,,3星级,258.0
123,222,,3星级,185.0
124,223,,3星级,138.0
125,224,,3星级,128.0
126,225,,3星级,95.0
127,226,,2星级,75.0
128,227,,2星级,68.0
129,228,,2星级,82.0
130,229,,2星级,78.0
131,230,,5星级,458.0
